41001001,"The beginning of the gospel of Jesus Christ, the Son of God."
41001002,"Even as it is written in Isaiah the prophet, Behold, I send my messenger before thy face, Who shall prepare thy way;"
41001003,"The voice of one crying in the wilderness, Make ye ready the way of the Lord, Make his paths straight;"
41001004,"John came, who baptized in the wilderness and preached the baptism of repentance unto remission of sins."
41001005,"And there went out unto him all the country of Judaea, and all they of Jerusalem; and they were baptized of him in the river Jordan, confessing their sins."
41001006,"And John was clothed with camel’s hair, and had a leathern girdle about his loins, and did eat locusts and wild honey."
41001007,"And he preached, saying, There cometh after me he that is mightier than I, the latchet of whose shoes I am not worthy to stoop down and unloose."
41001008,I baptized you with water; but he shall baptize you with the Holy Ghost.
41001009,"And it came to pass in those days, that Jesus came from Nazareth of Galilee, and was baptized of John in the Jordan."
41001010,"And straightway coming up out of the water, he saw the heavens rent asunder, and the Spirit as a dove descending upon him:"
41001011,"And a voice came out of the heavens, Thou art my beloved Son, in thee I am well pleased."
41001012,And straightway the Spirit driveth him forth into the wilderness.
41001013,And he was in the wilderness forty days tempted of Satan; and he was with the wild beasts; and the angels ministered unto him.
41001014,"Now after that John was delivered up, Jesus came into Galilee, preaching the gospel of God,"
41001015,"and saying, The time is fulfilled, and the kingdom of God is at hand: repent ye, and believe in the gospel."
41001016,"And passing along by the sea of Galilee, he saw Simon and Andrew the brother of Simon casting a net in the sea: for they were fishers."
41001017,"And Jesus said unto them, Come ye after me, and I will make you to become fishers of men."
41001018,"And straightway they left the nets, and followed him."
41001019,"And going on a little further, he saw James the son of Zebedee, and John his brother, who also were in the boat mending the nets."
41001020,"And straightway he called them: and they left their father Zebedee in the boat with the hired servants, and went after him."
41001021,And they go into Capernaum; and straightway on the sabbath day he entered into the synagogue and taught.
41001022,"And they were astonished at his teaching: for he taught them as having authority, and not as the scribes."
41001023,"And straightway there was in their synagogue a man with an unclean spirit; and he cried out,"
41001024,"saying, What have we to do with thee, thou Jesus of Nazareth? art thou come to destroy us? I know thee who thou art, the Holy One of God."
41001025,"And Jesus rebuked him, saying, Hold thy peace, and come out of him."
41001026,"And the unclean spirit, tearing him and crying with a loud voice, came out of him."
41001027,"And they were all amazed, insomuch that they questioned among themselves, saying, What is this? a new teaching! with authority he commandeth even the unclean spirits, and they obey him."
41001028,And the report of him went out straightway everywhere into all the region of Galilee round about.
41001029,"And straightway, when they were come out of the synagogue, they came into the house of Simon and Andrew, with James and John."
41001030,Now Simon’s wife’s mother lay sick of a fever; and straightway they tell him of her:
41001031,"and he came and took her by the hand, and raised her up; and the fever left her, and she ministered unto them."
41001032,"And at even, when the sun did set, they brought unto him all that were sick, and them that were possessed with devils."
41001033,And all the city was gathered together at the door.
41001034,"And he healed many that were sick with divers diseases, and cast out many devils; and he suffered not the devils to speak, because they knew him."
41001035,"And in the morning, a great while before day, he rose up and went out, and departed into a desert place, and there prayed."
41001036,And Simon and they that were with him followed after him;
41001037,"and they found him, and say unto him, All are seeking thee."
